id,rtti_name,short_name,vtable_rva
1,ActionStateUpdatedEvent,actionstateupdated,0x2ac16a0
2,ActivateEvent,activate,0x2ac15c0
3,ActivateDefaultStanceEvent,activatedefaultstance,0x2b8a410
4,ActivateEffectEvent,activateeffect,0x2bab228
5,ActivateSensorEvent,activatesensor,0x2ae9700
6,ActorTransferPodArrivedEvent,actortransferpodarrived,0x2ba6528
7,AddCollisionFilterEvent,addcollisionfilter,0x2ba6640
8,AddMapBlipEvent,addmapblip,0x2ba6b80
9,AddOxygenTimeEvent,addoxygentime,0x2ba5e60
10,AddTempZoneEvent,addtempzone,0x2baa850
11,AIOrderCancelledEvent,aiordercancelled,0x2ba7168
12,AIOrderFinishedEvent,aiorderfinished,0x2ba7130
13,AIOrderParamEditedEvent,aiorderparamedited,0x2ba71d8
14,AIOrderReadyEvent,aiorderready,0x2ba7280
15,AIOrderSyncPointReleasedEvent,aiordersyncpointreleased,0x2ba71a0
16,AirlockCycledEvent,airlockcycled,0x2ba5e28
17,AlertLevelChangedEvent,alertlevelchanged,0x2ba8128
18,AmmoChangedEvent,ammochanged,0x2ba5fe8
19,AnimationTickedEvent,animationticked,0x2c80470
20,AnimationTimerExpiredEvent,animationtimerexpired,0x2bafb20
21,ApproachingWaypointEvent,approachingwaypoint,0x2ba9238
22,AreaDamageTriggeredEvent,areadamagetriggered,0x2ba5d10
23,AreaDamageRangeRequestedEvent,areadamagerangerequested,0x2baf500
24,ArrivedAtWaypointEvent,arrivedatwaypoint,0x2baf7a0
25,AssignHiredActorEvent,assignhiredactor,0x2ba5f40
26,AttachBombEvent,attachbomb,0x2b8a598
27,AttachmentEnteredEvent,attachmententered,0x2ba6a68
28,AttachmentLeftEvent,attachmentleft,0x2ba6a30
29,AttachShipToDockEvent,attachshiptodock,0x2ba9cf0
30,AttackedEvent,attacked,0x2ba9580
31,AttackedComponentEvent,attackedcomponent,0x2ba9548
32,AttackStartedEvent,attackstarted,0x2ba7600
33,AttackStoppedEvent,attackstopped,0x2ba74e8
34,AutoPilotDeactivatedEvent,autopilotdeactivated,0x2b32888
35,AutoPilotTargetSetEvent,autopilottargetset,0x2ba6de8
36,BecameFormationLeaderEvent,becameformationleader,0x2baf6f8
37,BecameFormationWingmanEvent,becameformationwingman,0x2baf6c0
38,BoardingOperationAbortedEvent,boardingoperationaborted,0x2ba7408
39,BoardingOperationCreatedEvent,boardingoperationcreated,0x2ba7558
40,BoardingOperationRemovedEvent,boardingoperationremoved,0x2ba73d0
41,BoardingOperationStartedEvent,boardingoperationstarted,0x2ba7520
42,BoardingPhaseChangedEvent,boardingphasechanged,0x2ba7478
43,BoardingSupportFailedEvent,boardingsupportfailed,0x2baf998
44,BoardingSupportRequestedEvent,boardingsupportrequested,0x2ba7a28
45,BoardingSupportSucceededEvent,boardingsupportsucceeded,0x2baf960
46,BoardingTriggeredEvent,boardingtriggered,0x2ba7440
47,BombAttachedEvent,bombattached,0x2bab1b8
48,BombDefusedEvent,bombdefused,0x2bab260
49,BoostChargeFinishedEvent,boostchargefinished,0x2ae9a48
50,BoostChargeStartedEvent,boostchargestarted,0x2ae9b28
51,BoostChargeAbortedEvent,boostchargestopped,0x2ae9a80
52,BoostDisabledEvent,boostdisabled,0x2bafd50
53,BoostStartedEvent,booststarted,0x2ae9ab8
54,BoostStoppedEvent,booststopped,0x2ae9af0
55,BuildCancelledEvent,buildcancelled,0x2baa6c8
56,BuildFinishedEvent,buildfinished,0x2baae70
57,BuildFinishedComponentsEvent,buildfinishedcomponents,0x2baae38
58,BuildPausedEvent,buildpaused,0x2baaea8
59,BuildPlotChangedEvent,buildplotchanged,0x2baaf18
60,BuildResumedEvent,buildresumed,0x2baaee0
61,BuildStartedEvent,buildstarted,0x2baaf88
62,BuildStorageMovedEvent,buildstoragemoved,0x2ac16d8
63,BuildTaskAddedEvent,buildtaskadded,0x2baa5e8
64,BuildTaskLoadoutAppliedEvent,buildtaskloadoutapplied,0x2baa700
65,CameraEnteredEvent,cameraentered,0x2bafce0
66,CameraLeftEvent,cameraleft,0x2bafca8
67,CeaseFireEvent,ceasefire,0x2ba9dd0
68,ChangedAdjacentZoneAttentionEvent,changedadjacentzoneattention,0x2ac1748
69,ChangedAssignmentEvent,changedassignment,0x2ba8b70
70,ChangedAttentionEvent,changedattention,0x2ba8160
71,ChangedClusterEvent,changedcluster,0x2ba9af8
72,ChangeDefenceDroneModeEvent,changedefencedronemode,0x2ba8438
73,ChangedEnvironmentObjectEvent,changedenvironmentobject,0x2ba99e0
74,ChangedHiddenStateEvent,changedhiddenstate,0x2ba89e8
75,ChangedHighwaySectionEvent,changedhighwaysection,0x2b18578
76,ChangedNameEvent,changedname,0x2ba99a8
77,ChangedObjectEvent,changedobject,0x2ba9820
78,ChangedOwnerEvent,changedowner,0x2ba9a50
79,ChangedOwnershipContestedEvent,changedownershipcontested,0x2ba9200
80,ChangedPlayerActivityEvent,changedplayeractivity,0x2b48d60
81,ChangedRoomEvent,changedroom,0x2ba9938
82,ChangedSceneEvent,changedscene,0x2ba9ac0
83,ChangedSectorEvent,changedsector,0x2ba9b30
84,ChangedStateEvent,changedstate,0x2ba8a20
85,ChangedSubordinateGroupEvent,changedsubordinategroup,0x2ba8b38
86,ChangedTrueOwnerEvent,changedtrueowner,0x2ba9a18
87,ChangedZoneEvent,changedzone,0x2ba9a88
88,ChangeGeometryStateEvent,changegeometrystate,0x2baa038
89,ChangeMiningDroneModeEvent,changeminingdronemode,0x2ba8320
90,ChangeMovementEvent,changemovement,0x2baa000
91,ChangeRoomEvent,changeroom,0x2baa7a8
92,ChangeTransportDroneModeEvent,changetransportdronemode,0x2ba82e8
93,CharacterAnimationFinishedEvent,characteranimationfinished,0x2baa9a0
94,CharacterAnimationStartedEvent,characteranimationstarted,0x2baa9d8
95,ClaimedAsSalvageEvent,claimedassalvage,0x2baa540
96,ClaimedShipEvent,claimedship,0x2ba77c0
97,ClearCollidingObjectEvent,clearcollidingobject,0x2b8a3d8
98,ClusterAddedEvent,clusteradded,0x2ba7ad0
99,ClusterRemovedEvent,clusterremoved,0x2ba7b78
100,CockpitToggledEvent,cockpittoggled,0x2baf458
101,CockpitViewActivatedEvent,cockpitviewactivated,0x2baf538
102,CollectedAmmoEvent,collectedammo,0x2ba9d98
103,CollectedBlueprintEvent,collectedblueprint,0x2baa2a0
104,CollectedDataEvent,collecteddata,0x2baa188
105,CollectedPowerUpEvent,collectedpowerup,0x2ac1668
106,CollectedResourceEvent,collectedresource,0x2baa310
107,CollectedWareEvent,collectedware,0x2baa230
108,CollectWareFailedEvent,collectwarefailed,0x2baa2d8
109,CollisionEvent,collision,0x2ba5e98
110,CommanderSetEvent,commanderset,0x2ba9190
111,ComponentDismantledEvent,componentdismantled,0x2baa4d0
112,ConstructionSequenceGeneratedEvent,constructionsequencegenerated,0x2ba68e0
113,ControlEntityAddedEvent,controlentityadded,0x2ba8fd0
114,ControlEntityRemovedEvent,controlentityremoved,0x2ba8f98
115,ControlStartedEvent,controlstarted,0x2ba9040
116,ControlStoppedEvent,controlstopped,0x2ba9008
117,ConversationFinishedEvent,conversationfinished,0x2ba7e50
118,ConversationNextSectionEvent,conversationnextsection,0x2ba7e18
119,ConversationReturnedToSectionEvent,conversationreturnedtosection,0x2ba7e88
120,ConversationStartedEvent,conversationstarted,0x2ba7f30
121,CooldownFinishedEvent,cooldownfinished,0x2b8a4f0
122,CountermeasureLaunchedEvent,countermeasurelaunched,0x2ba8e48
123,CrateEnteredEvent,crateentered,0x2ba9900
124,CrateLeftEvent,crateleft,0x2ba98c8
125,CrateOpenedEvent,crateopened,0x2ba9970
126,CutsceneCameraCreatedEvent,cutscenecameracreated,0x2c6d888
127,CutsceneReadyEvent,cutsceneready,0x2c6d7e0
128,CutsceneSignalEvent,cutscenesignal,0x2c6d818
129,CutsceneStartedEvent,cutscenestarted,0x2c6d7a8
130,CutsceneStoppedEvent,cutscenestopped,0x2c6d850
131,CycledActiveWeaponAmmoEvent,cycledactiveweaponammo,0x2ae9620
132,DamageEvent,damage,0x2ba9f58
133,DataVaultUnlockedEvent,datavaultunlocked,0x2ba5bf8
134,DeactivateEvent,deactivate,0x2ac1588
135,DecayHullEvent,decayhull,0x2ae9578
136,DeployableFinishedLaunchingEvent,deployablefinishedlaunching,0x2ae95e8
137,DestructibleChangedStateEvent,destructiblechangedstate,0x2ba89b0
138,DestructibleRepairedEvent,destructiblerepaired,0x2ba6678
139,DetachedFromMassTrafficEvent,detachedfrommasstraffic,0x2b8a560
140,DetachShipFromDockEvent,detachshipfromdock,0x2ba9cb8
141,DiplomacyActionOperationAbortedEvent,diplomacyactionoperationaborted,0x2ba7a60
142,DiplomacyActionOperationCompletedEvent,diplomacyactionoperationcompleted,0x2ba7948
143,DiplomacyActionOperationCreatedEvent,diplomacyactionoperationcreated,0x2ba79f0
144,DiplomacyActionOperationStartedEvent,diplomacyactionoperationstarted,0x2ba7a98
145,DiplomacyEventOperationAbortedEvent,diplomacyeventoperationaborted,0x2ba7980
146,DiplomacyEventOperationCompletedEvent,diplomacyeventoperationcompleted,0x2ba7868
147,DiplomacyEventOperationCreatedEvent,diplomacyeventoperationcreated,0x2ba7910
148,DiplomacyEventOperationOptionChosenEvent,diplomacyeventoperationoptionchosen,0x2ba7830
149,DiplomacyEventOperationStartedEvent,diplomacyeventoperationstarted,0x2ba79b8
150,DismantledEvent,dismantled,0x2baa658
151,DismantledComponentEvent,dismantledcomponent,0x2baa578
152,DismantlingFailedEvent,dismantlingfailed,0x2baa508
153,DismantlingFinishedEvent,dismantlingfinished,0x2baa620
154,DistressDroneLaunchedEvent,distressdronelaunched,0x2ba8ba8
155,DockAssignedEvent,dockassigned,0x2ba92a8
156,DockedEvent,docked,0x2ba97b0
157,DockingAbortedEvent,dockingaborted,0x2ba9c48
158,DockingBayAvailableEvent,dockingbayavailable,0x2ba64f0
159,DockingDeniedEvent,dockingdenied,0x2ba96d0
160,DockingImpossibleEvent,dockingimpossible,0x2ba9698
161,DockingQueuedEvent,dockingqueued,0x2ac15f8
162,DockingStartedEvent,dockingstarted,0x2ba9778
163,DockTooFarEvent,docktoofar,0x2ba9c80
164,DockUnassignedEvent,dockunassigned,0x2ba9350
165,DroppedObjectEvent,droppedobject,0x2ba6fa8
166,EfficiencyResetEvent,efficiencyreset,0x2ae9818
167,EjectedEvent,ejected,0x2ac1550
168,EjectingEvent,ejecting,0x2b48bd8
169,EjectNPCsEvent,ejectnpcs,0x2ba7750
170,EjectPeopleEvent,ejectpeople,0x2ba77f8
171,EjectRecyclableEvent,ejectrecyclable,0x2ba58e8
172,EmptyWeaponGroupFiredEvent,emptyweapongroupfired,0x2ba5ed0
173,EnteredAnomalyEvent,enteredanomaly,0x2baa7e0
174,EnteredGateEvent,enteredgate,0x2ba9fc8
175,EntityChangedOwnerEvent,entitychangedowner,0x2baa1c0
176,EntityChangedTrueOwnerEvent,entitychangedtrueowner,0x2baa0a8
177,EntityEnteredEvent,entityentered,0x2baa070
178,EntityHiddenStateChangedEvent,entityhiddenstatechanged,0x2baa0e0
179,EntityLeftEvent,entityleft,0x2baa118
180,EntityTransportationFinishedEvent,entitytransportationfinished,0x2baa818
181,ExplorationChartCompletedEvent,explorationchartcompleted,0x2ba5bc0
182,ExternalTargetViewActivatedEvent,externaltargetviewactivated,0x2baf3e8
183,ExternalViewActivatedEvent,externalviewactivated,0x2baf420
184,FactionActivatedEvent,factionactivated,0x2ba8710
185,FactionDeactivatedEvent,factiondeactivated,0x2ba86d8
186,FactionHeadquartersChangedEvent,factionheadquarterschanged,0x2ba8588
187,FactionPoliceChangedEvent,factionpolicechanged,0x2ba85c0
188,FactionRelationChangedEvent,factionrelationchanged,0x2ba8780
189,FactionRelationRangeChangedEvent,factionrelationrangechanged,0x2ba87b8
190,FactionRepresentativeChangedEvent,factionrepresentativechanged,0x2ba8630
191,FadeOutEffectEvent,fadeouteffect,0x2baf688
192,FindTargetEvent,findtarget,0x2ae9a10
193,FlightControlStartedEvent,flightcontrolstarted,0x2ba90b0
194,FlightControlStoppedEvent,flightcontrolstopped,0x2ba9078
195,FloatingViewActivatedEvent,floatingviewactivated,0x2baf490
196,FlyInMassTrafficEvent,flyinmasstraffic,0x2b9e8f0
197,FogOfWarChangedEvent,fogofwarchanged,0x2ba5878
198,FormationUpdateFailedEvent,formationupdatefailed,0x2baf730
199,FormationUpdateSucceededEvent,formationupdatesucceeded,0x2baf768
200,GameLoadedEvent,gameloaded,0x2ba6e20
201,GameOverEvent,gameover,0x2baad58
202,GameSavedEvent,gamesaved,0x2ba6d08
203,GameStartedEvent,gamestarted,0x2ba6e58
204,GameTriggerEvent,gametrigger,0x2ba9ee8
205,GenerateMazesEvent,generatemazes,0x2baa968
206,GeneratePropsEvent,generateprops,0x2ac1780
207,GetUpEvent,getup,0x2a85278
208,GodCreatedFactoryEvent,godcreatedfactory,0x2ba68a8
209,GodCreatedObjectEvent,godcreatedobject,0x2ba6918
210,GodCreatedShipEvent,godcreatedship,0x2ba6870
211,GodCreatedStationEvent,godcreatedstation,0x2ba70c0
212,GravidarAddedEvent,gravidaradded,0x2baf8b8
213,GravidarFactorChangedEvent,gravidarfactorchanged,0x2ba58b0
214,GravidarFoundDropsEvent,gravidarfounddrops,0x2ba9e40
215,GravidarFoundEnemyEvent,gravidarfoundenemy,0x2ba9e08
216,GravidarHasScannedEvent,gravidarhasscanned,0x2baf7d8
217,HackedEvent,hacked,0x2ba7c90
218,HackExpiredEvent,hackexpired,0x2ae96c8
219,HUDToggledEvent,hudtoggled,0x2ba6988
220,HullAboveFunctionThresholdEvent,hullabovefunctionthreshold,0x2ba82b0
221,HullBelowFunctionThresholdEvent,hullbelowfunctionthreshold,0x2ba8278
222,HullDamagedEvent,hulldamaged,0x2ba8978
223,HullRepairedEvent,hullrepaired,0x2ba8860
224,HullResetEvent,hullreset,0x2ba8828
225,IllegalActivityDetectedEvent,illegalactivitydetected,0x2ba74b0
226,IncomingMessageEvent,incomingmessage,0x2ba62f8
227,IncomingMessageReadEvent,incomingmessageread,0x2ba62c0
228,IncomingMissileEvent,incomingmissile,0x2ba8010
229,InfluenceUpdatedEvent,influenceupdated,0x2ba7ec0
230,InteriorsDespawningEvent,interiorsdespawning,0x2ac17f0
231,InventoryWaresAddedEvent,inventorywaresadded,0x2ba6d40
232,InventoryWaresRemovedEvent,inventorywaresremoved,0x2ba7328
233,JobShipActivatedEvent,jobshipactivated,0x2ba67c8
234,JoinedFormationEvent,joinedformation,0x2baf810
235,KillEvent,kill,0x2baad90
236,KillCheckEvent,killcheck,0x2a36518
237,KilledEvent,killed,0x2baae00
238,KilledComponentEvent,killedcomponent,0x2baadc8
239,LaserTowerLaunchedEvent,lasertowerlaunched,0x2ba8eb8
240,LeaveScenarioConsoleEvent,leavescenarioconsole,0x2b48a50
241,LeftFormationEvent,leftformation,0x2baf848
242,LicenceAddedEvent,licenceadded,0x2ba86a0
243,LicenceLostEvent,licencelost,0x2ba8668
244,LockAcquiredEvent,lockacquired,0x2ba7d70
245,LockboxOpenedEvent,lockboxopened,0x2ba6058
246,LockInitiatedEvent,lockinitiated,0x2ba7d38
247,LockLostEvent,locklost,0x2ba7de0
248,LongRangeScanPingEvent,longrangescanping,0x2ba8550
249,LongRangeScanSentEvent,longrangescansent,0x2ba8518
250,MappedBoundsChangedEvent,mappedboundschanged,0x2ba5990
251,MassTrafficNetworkRemovedEvent,masstrafficnetworkremoved,0x2ba9708
252,MineLaunchedEvent,minelaunched,0x2ba8d68
253,MissileLaunchedEvent,missilelaunched,0x2ba7f68
254,MissionInfoUpdateEvent,missioninfoupdate,0x2bafa78
255,MissionObjectiveBarUpdateEvent,missionobjectivebarupdate,0x2bafa40
256,MissionObjectiveHintUpdateEvent,missionobjectivehintupdate,0x2ba7d00
257,MissionOfferAddedEvent,missionofferadded,0x2c76328
258,MissionOfferRemovedEvent,missionofferremoved,0x2c76398
259,MissionOfferUpdatedEvent,missionofferupdated,0x2ba7fd8
260,MissionRemovedEvent,missionremoved,0x2c76360
261,MoneyUpdatedEvent,moneyupdated,0x2ba7ef8
262,MovedIntoInternalStorageEvent,movedintointernalstorage,0x2ba9ba0
263,NavBeaconLaunchedEvent,navbeaconlaunched,0x2ba8dd8
264,NavHelperGeneratedEvent,navhelpergenerated,0x2baf4c8
265,NavHelperRegeneratedEvent,navhelperregenerated,0x2baf570
266,NotificationFreedEvent,notificationfreed,0x2a852b0
267,NPCCreatedEvent,npccreated,0x2baa930
268,NPCFinishWalkEvent,npcfinishwalk,0x2baa888
269,NPCSlotsValidatedEvent,npcslotsvalidated,0x2ba6bf0
270,NPCWalkFinishedEvent,npcwalkfinished,0x2b48c10
271,ObjectAbandonedEvent,objectabandoned,0x2ac1518
272,ObjectChangedOwnerEvent,objectchangedowner,0x2ba9510
273,ObjectChangedStateEvent,objectchangedstate,0x2ba94d8
274,ObjectChangedStateInLiveViewEvent,objectchangedstateinliveview,0x2ba6fe0
275,ObjectChangedTrueOwnerEvent,objectchangedtrueowner,0x2ba93c0
276,ObjectCollidedEvent,objectcollided,0x2ba7210
277,ObjectCommanderSetEvent,objectcommanderset,0x2ba8ac8
278,ObjectDefenceDroneModeChangedEvent,objectdefencedronemodechanged,0x2ba8390
279,ObjectDefenceDronesArmedEvent,objectdefencedronesarmed,0x2ae9770
280,ObjectDefenceDronesDisarmedEvent,objectdefencedronesdisarmed,0x2ae97a8
281,ObjectDockAssignedEvent,objectdockassigned,0x2ba9318
282,ObjectDockedEvent,objectdocked,0x2ba9388
283,ObjectDockingStartedEvent,objectdockingstarted,0x2ba9430
284,ObjectDockUnassignedEvent,objectdockunassigned,0x2ba8b00
285,ObjectEnteredEvent,objectentered,0x2ba94a0
286,ObjectEnteredLiveViewEvent,objectenteredliveview,0x2bafa08
287,ObjectEnteredPlayerViewEvent,objectenteredplayerview,0x2baf5e0
