id,rtti_name,short_name,vtable_rva
288,ObjectLaunchedCountermeasureEvent,objectlaunchedcountermeasure,0x2ba8ef0
289,ObjectLaunchedDistressDroneEvent,objectlauncheddistressdrone,0x2ba8c50
290,ObjectLaunchedLaserTowerEvent,objectlaunchedlasertower,0x2ba8da0
291,ObjectLaunchedMineEvent,objectlaunchedmine,0x2ba8e10
292,ObjectLaunchedNavBeaconEvent,objectlaunchednavbeacon,0x2ba8cc0
293,ObjectLaunchedResourceProbeEvent,objectlaunchedresourceprobe,0x2ba8d30
294,ObjectLaunchedSatelliteEvent,objectlaunchedsatellite,0x2ba8be0
295,ObjectLeftEvent,objectleft,0x2ba9468
296,ObjectLeftLiveViewEvent,objectleftliveview,0x2baf9d0
297,ObjectLeftPlayerViewEvent,objectleftplayerview,0x2baf5a8
298,ObjectMiningDroneModeChangedEvent,objectminingdronemodechanged,0x2ba8358
299,ObjectMiningDronesArmedEvent,objectminingdronesarmed,0x2ae9850
300,ObjectMiningDronesDisarmedEvent,objectminingdronesdisarmed,0x2ae9888
301,ObjectMovedIntoInternalStorageEvent,objectmovedintointernalstorage,0x2ba9b68
302,ObjectOpenedLockboxEvent,objectopenedlockbox,0x2ba6020
303,ObjectPickedUpEvent,objectpickedup,0x2baa150
304,ObjectRelationRangeChangedEvent,objectrelationrangechanged,0x2ba87f0
305,ObjectRetrievedFromInternalStorageEvent,objectretrievedfrominternalstorage,0x2ba9bd8
306,ObjectSignalledEvent,objectsignalled,0x2ba7018
307,ObjectTransportDroneModeChangedEvent,objecttransportdronemodechanged,0x2ba8240
308,ObjectTransportDronesArmedEvent,objecttransportdronesarmed,0x2ae98c0
309,ObjectTransportDronesDisarmedEvent,objecttransportdronesdisarmed,0x2ae98f8
310,ObjectTriggeredEvent,objecttriggered,0x2ba72b8
311,ObjectUndockedEvent,objectundocked,0x2ba93f8
312,ObjectUndockingStartedEvent,objectundockingstarted,0x2ba92e0
313,ObjectWeaponModeChangedEvent,objectweaponmodechanged,0x2ba8208
314,ObservationStartedEvent,observationstarted,0x2ba7590
315,ObservationStoppedEvent,observationstopped,0x2ba7638
316,OnlineMissionOfferRequestedEvent,onlinemissionofferrequested,0x2ba5b88
317,OnlineOperationUpdatedEvent,onlineoperationupdated,0x2a34d08
318,OpenLockboxEvent,openlockbox,0x2ba5f08
319,OpenScenarioSelectionMenuEvent,openscenarioselectionmenu,0x2ba5d48
320,OutOfAmmoEvent,outofammo,0x2ba9d28
321,OxygenEmptyEvent,oxygenempty,0x2b8a4b8
322,OxygenLowEvent,oxygenlow,0x2ba66e8
323,PaidBuildPlotChangedEvent,paidbuildplotchanged,0x2baafc0
324,PauseEvent,pause,0x2bafb90
325,PerformTransporterTransitionEvent,performtransportertransition,0x2baa770
326,PhaseStartedEvent,phasestarted,0x2ba59c8
327,PhysicalChildAddedEvent,physicalchildadded,0x2ba8a58
328,PhysicalChildChangedSizeEvent,physicalchildchangedsize,0x2ba8940
329,PhysicalChildRemovedEvent,physicalchildremoved,0x2ba8908
330,PickedUpObjectEvent,pickedupobject,0x2baa1f8
331,PlatformActorCreatedEvent,platformactorcreated,0x2ba75c8
332,PlatformTriggerActivatedEvent,platformtriggeractivated,0x2ba6c60
333,PlatformTriggerDeactivatedEvent,platformtriggerdeactivated,0x2ba6b48
334,PlatformTriggerUnlockedEvent,platformtriggerunlocked,0x2ba6c98
335,PlayAmmunitionReloadFinishedSoundEvent,playammunitionreloadfinishedsound,0x2b8a448
336,PlayerAlertEvent,playeralert,0x2ba6ec8
337,PlayerBlueprintAddedEvent,playerblueprintadded,0x2ba9d60
338,PlayerBuildTaskAddedEvent,playerbuildtaskadded,0x2baa5b0
339,PlayerCameraModeChangedEvent,playercameramodechanged,0x2b9e928
340,PlayerChangedTargetEvent,playerchangedtarget,0x2ba6f38
341,PlayerCraftedAmmoEvent,playercraftedammo,0x2baa348
342,PlayerCreatedEvent,playercreated,0x2b48ba0
343,PlayerDetectedObjectEvent,playerdetectedobject,0x2baac78
344,PlayerDiscoveredComponentEvent,playerdiscoveredcomponent,0x2baabd0
345,PlayerDiscoveredMissionOfferEvent,playerdiscoveredmissionoffer,0x2baac08
346,PlayerHackedObjectEvent,playerhackedobject,0x2ba7c58
347,PlayerInteractionEvent,playerinteraction,0x2ba90e8
348,PlayerInterfaceUpdatedEvent,playerinterfaceupdated,0x2b48c48
349,PlayerOwnedObjectAttackedObjectEvent,playerownedobjectattackedobject,0x2ba95f0
350,PlayerOwnedObjectCollectedResourceEvent,playerownedobjectcollectedresource,0x2baa3b8
351,PlayerOwnedObjectDroppedObjectEvent,playerownedobjectdroppedobject,0x2ba6f70
352,PlayerOwnedObjectKilledObjectEvent,playerownedobjectkilledobject,0x2baacb0
353,PlayerOwnedObjectKilledEvent,playerownedobjectwaskilled,0x2baace8
354,PlayerPriceModifierAddedEvent,playerpricemodifieradded,0x2ba9eb0
355,PlayerPriceModifiersUpdatedEvent,playerpricemodifiersupdated,0x2b48c80
356,PlayerResearchAddedEvent,playerresearchadded,0x2ba9e78
357,PlayerShipHitEvent,playershiphit,0x2ba95b8
358,PlayerTradeDiscoveredEvent,playertradediscovered,0x2baac40
359,PlayerVisibleRoomAddedEvent,playervisibleroomadded,0x2ba6790
360,PlayerVisibleRoomRemovedEvent,playervisibleroomremoved,0x2ba6838
361,PlayerWarningEvent,playerwarning,0x2ba76e0
362,PlayRandomNoiseEvent,playrandomnoise,0x2ba7bb0
363,PlaySoundEvent,playsound,0x2ba7cc8
364,POIAddedEvent,poiadded,0x2bafae8
365,POIRemovedEvent,poiremoved,0x2bafab0
366,PrimaryWeaponRangeRequestedEvent,primaryweaponrangerequested,0x2ba7088
367,ProcessAssignedRecyclableObjectEvent,processassignedrecyclableobject,0x2ba5a38
368,ProcessingModuleAvailableEvent,processingmoduleavailable,0x2ba5958
369,ProductionCancelledEvent,productioncancelled,0x2baaa10
370,ProductionFinishedEvent,productionfinished,0x2baa498
371,ProductionPausedEvent,productionpaused,0x2baaa48
372,ProductionResumedEvent,productionresumed,0x2baa460
373,ProductionStartedEvent,productionstarted,0x2baa3f0
374,PropsDespawningEvent,propsdespawning,0x2baaa80
375,PropsGeneratedEvent,propsgenerated,0x2baaab8
376,PurgeBoardingOperationEvent,purgeboardingoperation,0x2bab030
377,PurgeBuildTaskEvent,purgebuildtask,0x2bab148
378,PurgeOperationEvent,purgeoperation,0x2baaff8
379,PurgeTradeEvent,purgetrade,0x2bab180
380,RadarVisibilityChangedEvent,radarvisibilitychanged,0x2bab0a0
381,RecyclableEjectedEvent,recyclableejected,0x2ae95b0
382,RecyclableNearFurnaceEvent,recyclablenearfurnace,0x2ba5a00
383,RecyclableProcessedEvent,recyclableprocessedevent,0x2ba5a70
384,RecyclableProcessingStartedEvent,recyclableprocessingstartedevent,0x2ba5aa8
385,RegionAsteroidMinedEvent,regionasteroidmined,0x2baa380
386,RelationChangedEvent,relationchanged,0x2ba8198
387,RelationRangeChangedEvent,relationrangechanged,0x2ba8748
388,RemoveCollisionFilterEvent,removecollisionfilter,0x2ba6c28
389,RemovedFromFormationEvent,removedfromformation,0x2b48b68
390,RemoveRegionObjectsEvent,removeregionobjects,0x2baf618
391,RemoveTempComponentEvent,removetempcomponent,0x2b9e8b8
392,RepairEvent,repair,0x2ba9f20
393,RepairRequestedEvent,repairrequested,0x2ba78d8
394,ReplacePhysicsShapesEvent,replacephysicsshapes,0x2ba5b50
395,ResetDockStateEvent,resetdockstate,0x2ae9658
396,ResetZoomGogglesEvent,resetzoomgoggles,0x2b48ac0
397,ResourceAreaActivatedEvent,resourceareaactivated,0x2ba5d80
398,ResourceAreaRespawnJobFinishedEvent,resourcearearespawnjobfinished,0x2ba5cd8
399,ResourceAreaSpawnedEvent,resourceareaspawned,0x2ba5c68
400,ResourceAreaDepletedEvent,resourceareadepleted,0x2ba5c30
401,ResourceProbeLaunchedEvent,resourceprobelaunched,0x2ba8c88
402,RestoreEvent,restore,0x2baad20
403,RestoredEvent,restored,0x2ae99d8
404,ResumeEvent,resume,0x2bafb58
405,RetrievedFromInternalStorageEvent,retrievedfrominternalstorage,0x2ba9c10
406,ReturnUnitEvent,returnunit,0x2ba7788
407,SalvageClaimLostEvent,salvageclaimlost,0x2baa428
408,SatelliteLaunchedEvent,satellitelaunched,0x2ba8cf8
409,ScanAbortedEvent,scanaborted,0x2ba85f8
410,ScanFinishedEvent,scanfinished,0x2ba84e0
411,ScanStartedEvent,scanstarted,0x2ba84a8
412,ScenarioConsoleLeftEvent,scenarioconsoleleft,0x2b48af8
413,SectorAddedEvent,sectoradded,0x2ba7b40
414,SectorChangedOwnerEvent,sectorchangedowner,0x2ba91c8
415,SectorChangedTrueOwnerEvent,sectorchangedtrueowner,0x2ba9270
416,SectorRemovedEvent,sectorremoved,0x2ba8080
417,SectorResourceDepletedEvent,sectorresourcedepleted,0x2baa268
418,SensorTriggeredEvent,sensortriggered,0x2b9e880
419,SetDetectedResourceAreaOverlapFractionEvent,setdetectedresourceareaoverlapfraction,0x2ba5ca0
420,SetKnownToPlayerEvent,setknowntoplayer,0x2ba8a90
421,SetMinHullValueEvent,setminhullvalue,0x2ba6db0
422,SetStoreShipAllowedEvent,setstoreshipallowed,0x2ae9690
423,SetTerraformingPlanetTextureEvent,setterraformingplanettexture,0x2ba5df0
424,ShieldDamagedEvent,shielddamaged,0x2ba88d0
425,ShieldRepairedEvent,shieldrepaired,0x2ba8898
426,ShipBuiltEvent,shipbuilt,0x2baa690
427,ShootTargetRemovedEvent,shoottargetremoved,0x2ba6170
428,ShootTargetSetEvent,shoottargetset,0x2ba69c0
429,SignalLeakRepairedEvent,signalleakrepaired,0x2ba65d0
430,SignalLeaksCreatedEvent,signalleakscreated,0x2ba6b10
431,SignalNextEnvMapProbeRenderEvent,signalnextenvmapproberender,0x2baf3b0
432,SignalUnlockFailedEvent,signalunlockfailed,0x2ba6758
433,SignalUnlockFinishedEvent,signalunlockfinished,0x2ba6720
434,SignalUnlockImpossibleEvent,signalunlockimpossible,0x2ba6608
435,SignalUnlockStartedEvent,signalunlockstarted,0x2ba66b0
436,SpaceReservationExpiredEvent,spacereservationexpired,0x2baa8f8
437,SpawnSurfaceAttachmentEvent,spawnsurfaceattachment,0x2ba6bb8
438,SpeakFinishedEvent,speakfinished,0x2ba76a8
439,SpeakLineFinishedEvent,speaklinefinished,0x2ba7718
440,SpeakTimerTriggeredEvent,speaktimertriggered,0x2ba7670
441,StanceActivatedEvent,stanceactivated,0x2ba5db8
442,StartAmmunitionReloadEvent,startammunitionreload,0x2b8a480
443,StartBoostEvent,startboost,0x2bafd88
444,StartControlEvent,startcontrol,0x2b48d28
445,StartDialogEvent,startdialog,0x2bafc00
446,StartedAimingEvent,startedaiming,0x2ba61e0
447,StartedShootingEvent,startedshooting,0x2b681d0
448,StartPhaseEvent,startphase,0x2ba5920
449,StartTravelModeEvent,starttravelmode,0x2bafc38
450,StationBuiltEvent,stationbuilt,0x2baa738
451,StopBoostEvent,stopboost,0x2ae9930
452,StopCameraAnimationEvent,stopcameraanimation,0x2b48a88
453,StopControlEvent,stopcontrol,0x2b48d98
454,StopDialogEvent,stopdialog,0x2bafbc8
455,StopEnvMapProbeRenderEvent,stopenvmapproberender,0x2ba5510
456,StoppedAimingEvent,stoppedaiming,0x2b68240
457,StoppedShootingEvent,stoppedshooting,0x2b68208
458,StopSoundEvent,stopsound,0x2ba7be8
459,StopTravelModeEvent,stoptravelmode,0x2bab068
460,SubordinateAddedEvent,subordinateadded,0x2ba9158
461,SubordinatePromotedEvent,subordinatepromoted,0x2ba8f60
462,SubordinateRemovedEvent,subordinateremoved,0x2ba8f28
463,SupplyOrderWaresAddedEvent,supplyorderwaresadded,0x2ba7360
464,SupplyOrderWaresRemovedEvent,supplyorderwaresremoved,0x2ba7248
465,SupplyWaresAddedEvent,supplywaresadded,0x2ba72f0
466,SupplyWaresRemovedEvent,supplywaresremoved,0x2ba7398
467,TakeShipFromStorageEvent,takeshipfromstorage,0x2ba6800
468,TargetInvalidEvent,targetinvalid,0x2ba9120
469,TargetLostEvent,targetlost,0x2ba7da8
470,TeleportEvent,teleport,0x2ba9890
471,TeleportFailedEvent,teleportfailed,0x2ba9740
472,TeleportSuccessfulEvent,teleportsuccessful,0x2ba9858
473,TempComponentAddedEvent,tempcomponentadded,0x2ba7c20
474,TempComponentRemovedEvent,tempcomponentremoved,0x2ba7b08
475,TempZoneAddedEvent,tempzoneadded,0x2ba80b8
476,TempZoneRemovedEvent,tempzoneremoved,0x2ba7fa0
477,TerraformingEventAvailableEvent,terraformingeventavailable,0x2ba63d8
478,TerraformingEventCompletedEvent,terraformingeventcompleted,0x2ba6330
479,TerraformingEventStartedEvent,terraformingeventstarted,0x2ba6368
480,TerraformingHabitabilityChangedEvent,terraforminghabitabilitychanged,0x2ac14a8
481,TerraformingProjectAvailableEvent,terraformingprojectavailable,0x2ba6480
482,TerraformingProjectCompletedEvent,terraformingprojectcompleted,0x2ba6448
483,TerraformingProjectFailedEvent,terraformingprojectfailed,0x2ba64b8
484,TerraformingProjectProductionStartedEvent,terraformingprojectproductionstarted,0x2ba6598
485,TerraformingProjectStartedEvent,terraformingprojectstarted,0x2ba6560
486,TerraformingProjectSucceededEvent,terraformingprojectsucceeded,0x2ba6410
487,TerraformingStatAddedEvent,terraformingstatadded,0x2ba63a0
488,TerraformingStatChangedEvent,terraformingstatchanged,0x2ba6250
489,TerraformingStatRemovedEvent,terraformingstatremoved,0x2ba6288
490,TimeWarpCancelledEvent,timewarpcancelled,0x2b48cb8
491,TimeWarpFailedEvent,timewarpfailed,0x2b48cf0
492,TimeWarpStartedEvent,timewarpstarted,0x2b32818
493,TimeWarpStoppedEvent,timewarpstopped,0x2b32850
494,TradeCancelledEvent,tradecancelled,0x2bab0d8
495,TradeCargoArrivedEvent,tradecargoarrived,0x2baab60
496,TradeCargoDepartedEvent,tradecargodeparted,0x2baab98
497,TradeCargoDestroyedEvent,tradecargodestroyed,0x2bab110
498,TradeCompletedEvent,tradecompleted,0x2baaaf0
499,TradeStartedEvent,tradestarted,0x2baab28
500,TrafficLevelChangedEvent,trafficlevelchanged,0x2ba81d0
501,TransitionEvent,transition,0x2ba9f90
502,TransportedToOffsetEvent,transportedtooffset,0x2ba97e8
503,TravelDisabledEvent,traveldisabled,0x2bafc70
504,TravelModeChargeAbortedEvent,travelmodechargeaborted,0x2b48dd0
505,TravelModeChargeStartedEvent,travelmodechargestarted,0x2baaf50
506,TravelModeStartedEvent,travelmodestarted,0x2b48e40
507,TravelModeStoppedEvent,travelmodestopped,0x2b48e08
508,TriggerAnimationEvent,triggeranimation,0x2bab1f0
509,TryEjectRecyclableEvent,tryejectrecyclable,0x2ba5840
510,TurretActivatedEvent,turretactivated,0x2ba6950
511,TurretDeactivatedEvent,turretdeactivated,0x2ba69f8
512,TurretRangeRequestedEvent,turretrangerequested,0x2ba70f8
513,UITriggeredEvent,uitriggered,0x2ba6e90
514,UndockedEvent,undocked,0x2ba9660
515,UndockingClearedEvent,undockingcleared,0x2ae97e0
516,UndockingQueuedEvent,undockingqueued,0x2ac1630
517,UndockingStartedEvent,undockingstarted,0x2ba9628
518,UnitDestroyedEvent,unitdestroyed,0x2ba78a0
519,UnitStartedBuildingEvent,unitstartedbuilding,0x2b9e810
520,UnitStartedRepairingEvent,unitstartedrepairing,0x2b9e7a0
521,UnitStoppedBuildingEvent,unitstoppedbuilding,0x2b9e848
522,UnitStoppedRepairingEvent,unitstoppedrepairing,0x2b9e7d8
523,UniverseGeneratedEvent,universegenerated,0x2bafd18
524,UnlockPlatformTriggersEvent,unlockplatformtriggers,0x2ba5f78
525,UpdateBuildEvent,updatebuild,0x2ac1710
526,UpdateDismantlingEvent,updatedismantling,0x2ae99a0
527,UpdateEngineParametersEvent,updateengineparameters,0x2baf650
528,UpdateGravidarAccessEvent,updategravidaraccess,0x2baf880
529,UpdateGravidarCloakFactorEvent,updategravidarcloakfactor,0x2baf8f0
530,UpdateGravidarScanRadiusEvent,updategravidarscanradius,0x2baf928
531,UpdateHoloMapEvent,updateholomap,0x2ac14e0
532,UpdateMassTrafficInvolvementEvent,updatemasstrafficinvolvement,0x2b96e60
533,UpdateTradeOffersEvent,updatetradeoffers,0x2ac17b8
534,UpdateZoneEvent,updatezone,0x2b48b30
535,VentureAbortedEvent,ventureaborted,0x2ba6ad8
536,VentureCompletedEvent,venturecompleted,0x2ba6aa0
537,VentureShipAddedEvent,ventureshipadded,0x2ba5b18
538,VentureShipRemovedEvent,ventureshipremoved,0x2ba5ae0
539,VerifyPathPointsEvent,verifypathpoints,0x2ba6f00
540,VoiceOutputEvent,voiceoutput,0x2ae9968
541,VolatileWaresAddedEvent,volatilewaresadded,0x2ba6cd0
542,VolatileWaresRemovedEvent,volatilewaresremoved,0x2ba6d78
543,WarpEvent,warp,0x2baa8c0
544,WeaponActivatedEvent,weaponactivated,0x2ba8c18
545,WeaponAmmoChangedEvent,weaponammochanged,0x2ba5fb0
546,WeaponDeactivatedEvent,weapondeactivated,0x2ba8400
547,WeaponFiredEvent,weaponfired,0x2ba8e80
548,WeaponFireRangeRequestedEvent,weaponfirerangerequested,0x2ba7050
549,WeaponGroupActivatedEvent,weapongroupactivated,0x2ba83c8
550,WeaponGroupChangedEvent,weapongroupchanged,0x2ae9738
551,WeaponGroupDeactivatedEvent,weapongroupdeactivated,0x2ba8470
552,WeaponOverheatedEvent,weaponoverheated,0x2b8a528
553,WeaponShootTargetRemovedEvent,weaponshoottargetremoved,0x2ba6218
554,WeaponShootTargetSetEvent,weaponshoottargetset,0x2ba61a8
555,WeaponStartedAimingEvent,weaponstartedaiming,0x2ba60c8
556,WeaponStartedShootingEvent,weaponstartedshooting,0x2ba6138
557,WeaponStoppedAimingEvent,weaponstoppedaiming,0x2ba6090
558,WeaponStoppedShootingEvent,weaponstoppedshooting,0x2ba6100
559,ZoneAddedEvent,zoneadded,0x2ba8048
560,ZoneRemovedEvent,zoneremoved,0x2ba80f0
